Using MPI version 4.1, 128 processes
Meep progress: 27.087500000000002/60.0 = 45.1% done in 22575.3s, 27430.0s to go
on time step 2167 (time=27.0875), 9.96359 s/step
Meep progress: 27.1/60.0 = 45.2% done in 22586.1s, 27420.1s to go
on time step 2168 (time=27.1), 10.8315 s/step
Meep progress: 27.1125/60.0 = 45.2% done in 22596.0s, 27408.9s to go
on time step 2169 (time=27.1125), 9.82736 s/step
Meep progress: 27.125/60.0 = 45.2% done in 22606.4s, 27398.5s to go
on time step 2170 (time=27.125), 10.4084 s/step
Meep progress: 27.137500000000003/60.0 = 45.2% done in 22616.5s, 27387.7s to go
on time step 2171 (time=27.1375), 10.1261 s/step
Meep progress: 27.150000000000002/60.0 = 45.3% done in 22626.4s, 27376.7s to go
on time step 2172 (time=27.15), 9.89289 s/step
Meep progress: 27.1625/60.0 = 45.3% done in 22636.8s, 27366.2s to go
on time step 2173 (time=27.1625), 10.4068 s/step
Meep progress: 27.175/60.0 = 45.3% done in 22647.2s, 27355.8s to go
on time step 2174 (time=27.175), 10.39 s/step
Meep progress: 27.1875/60.0 = 45.3% done in 22657.1s, 27344.7s to go
on time step 2175 (time=27.1875), 9.87297 s/step
Meep progress: 27.200000000000003/60.0 = 45.3% done in 22666.8s, 27333.4s to go
on time step 2176 (time=27.2), 9.70678 s/step
Meep progress: 27.212500000000002/60.0 = 45.4% done in 22677.0s, 27322.8s to go
on time step 2177 (time=27.2125), 10.2622 s/step
Meep progress: 27.225/60.0 = 45.4% done in 22686.4s, 27311.2s to go
on time step 2178 (time=27.225), 9.36657 s/step
Meep progress: 27.2375/60.0 = 45.4% done in 22696.9s, 27300.8s to go
on time step 2179 (time=27.2375), 10.4635 s/step
Meep progress: 27.25/60.0 = 45.4% done in 22707.1s, 27290.2s to go
on time step 2180 (time=27.25), 10.2376 s/step
Meep progress: 27.262500000000003/60.0 = 45.4% done in 22717.8s, 27280.2s to go
on time step 2181 (time=27.2625), 10.7553 s/step
Meep progress: 27.275000000000002/60.0 = 45.5% done in 22727.4s, 27268.7s to go
on time step 2182 (time=27.275), 9.52695 s/step
Meep progress: 27.2875/60.0 = 45.5% done in 22736.9s, 27257.2s to go
on time step 2183 (time=27.2875), 9.50249 s/step
Meep progress: 27.3/60.0 = 45.5% done in 22746.8s, 27246.2s to go
on time step 2184 (time=27.3), 9.96941 s/step
Meep progress: 27.3125/60.0 = 45.5% done in 22756.3s, 27234.6s to go
on time step 2185 (time=27.3125), 9.4177 s/step
Meep progress: 27.325000000000003/60.0 = 45.5% done in 22766.6s, 27224.1s to go
on time step 2186 (time=27.325), 10.3137 s/step
Meep progress: 27.337500000000002/60.0 = 45.6% done in 22777.3s, 27214.1s to go
on time step 2187 (time=27.3375), 10.7617 s/step
Meep progress: 27.35/60.0 = 45.6% done in 22788.1s, 27204.0s to go
on time step 2188 (time=27.35), 10.7263 s/step
Meep progress: 27.3625/60.0 = 45.6% done in 22797.3s, 27192.2s to go
on time step 2189 (time=27.3625), 9.19454 s/step
Meep progress: 27.375/60.0 = 45.6% done in 22807.1s, 27181.1s to go
on time step 2190 (time=27.375), 9.87028 s/step
Meep progress: 27.387500000000003/60.0 = 45.6% done in 22816.9s, 27169.9s to go
on time step 2191 (time=27.3875), 9.74388 s/step
Meep progress: 27.400000000000002/60.0 = 45.7% done in 22826.4s, 27158.5s to go
on time step 2192 (time=27.4), 9.56416 s/step
Meep progress: 27.4125/60.0 = 45.7% done in 22835.5s, 27146.4s to go
on time step 2193 (time=27.4125), 9.05709 s/step
Meep progress: 27.425/60.0 = 45.7% done in 22845.2s, 27135.2s to go
on time step 2194 (time=27.425), 9.70092 s/step
Meep progress: 27.4375/60.0 = 45.7% done in 22855.1s, 27124.2s to go
on time step 2195 (time=27.4375), 9.89913 s/step
Meep progress: 27.450000000000003/60.0 = 45.8% done in 22865.4s, 27113.6s to go
on time step 2196 (time=27.45), 10.2924 s/step
Meep progress: 27.462500000000002/60.0 = 45.8% done in 22874.5s, 27101.7s to go
on time step 2197 (time=27.4625), 9.13578 s/step
Meep progress: 27.475/60.0 = 45.8% done in 22884.4s, 27090.7s to go
on time step 2198 (time=27.475), 9.90134 s/step
Meep progress: 27.4875/60.0 = 45.8% done in 22893.9s, 27079.2s to go
on time step 2199 (time=27.4875), 9.4983 s/step
Meep progress: 27.5/60.0 = 45.8% done in 22904.1s, 27068.5s to go
on time step 2200 (time=27.5), 10.1764 s/step
Meep progress: 27.512500000000003/60.0 = 45.9% done in 22913.7s, 27057.1s to go
on time step 2201 (time=27.5125), 9.56609 s/step
Meep progress: 27.525000000000002/60.0 = 45.9% done in 22924.1s, 27046.7s to go
on time step 2202 (time=27.525), 10.4619 s/step
Meep progress: 27.5375/60.0 = 45.9% done in 22933.9s, 27035.5s to go
on time step 2203 (time=27.5375), 9.74176 s/step
Meep progress: 27.55/60.0 = 45.9% done in 22944.0s, 27024.7s to go
on time step 2204 (time=27.55), 10.0831 s/step
Meep progress: 27.5625/60.0 = 45.9% done in 22954.7s, 27014.7s to go
on time step 2205 (time=27.5625), 10.7107 s/step
Meep progress: 27.575000000000003/60.0 = 46.0% done in 22964.2s, 27003.2s to go
on time step 2206 (time=27.575), 9.49268 s/step
Meep progress: 27.587500000000002/60.0 = 46.0% done in 22974.4s, 26992.6s to go
on time step 2207 (time=27.5875), 10.2876 s/step
Meep progress: 27.6/60.0 = 46.0% done in 22984.7s, 26982.0s to go
on time step 2208 (time=27.6), 10.2585 s/step
Meep progress: 27.6125/60.0 = 46.0% done in 22994.9s, 26971.3s to go
on time step 2209 (time=27.6125), 10.1556 s/step
Meep progress: 27.625/60.0 = 46.0% done in 23005.2s, 26960.9s to go
on time step 2210 (time=27.625), 10.3797 s/step
Meep progress: 27.637500000000003/60.0 = 46.1% done in 23015.3s, 26950.0s to go
on time step 2211 (time=27.6375), 10.0184 s/step
Meep progress: 27.650000000000002/60.0 = 46.1% done in 23024.3s, 26938.0s to go
on time step 2212 (time=27.65), 9.00143 s/step
Meep progress: 27.6625/60.0 = 46.1% done in 23034.6s, 26927.4s to go
on time step 2213 (time=27.6625), 10.2988 s/step
Meep progress: 27.675/60.0 = 46.1% done in 23044.8s, 26916.9s to go
on time step 2214 (time=27.675), 10.2721 s/step
Meep progress: 27.6875/60.0 = 46.1% done in 23056.0s, 26907.4s to go
on time step 2215 (time=27.6875), 11.2132 s/step
Meep progress: 27.700000000000003/60.0 = 46.2% done in 23066.1s, 26896.6s to go
on time step 2216 (time=27.7), 10.0516 s/step
Meep progress: 27.712500000000002/60.0 = 46.2% done in 23077.1s, 26886.8s to go
on time step 2217 (time=27.7125), 10.9702 s/step
Meep progress: 27.725/60.0 = 46.2% done in 23087.3s, 26876.2s to go
on time step 2218 (time=27.725), 10.2565 s/step
Meep progress: 27.7375/60.0 = 46.2% done in 23097.9s, 26866.0s to go
on time step 2219 (time=27.7375), 10.5774 s/step
Meep progress: 27.75/60.0 = 46.2% done in 23108.0s, 26855.3s to go
on time step 2220 (time=27.75), 10.1127 s/step
Meep progress: 27.762500000000003/60.0 = 46.3% done in 23118.1s, 26844.5s to go
on time step 2221 (time=27.7625), 10.1007 s/step
Meep progress: 27.775000000000002/60.0 = 46.3% done in 23129.2s, 26834.9s to go
on time step 2222 (time=27.775), 11.1104 s/step
Meep progress: 27.7875/60.0 = 46.3% done in 23139.6s, 26824.5s to go
on time step 2223 (time=27.7875), 10.4034 s/step
Meep progress: 27.8/60.0 = 46.3% done in 23149.2s, 26813.1s to go
on time step 2224 (time=27.8), 9.55988 s/step
Meep progress: 27.8125/60.0 = 46.4% done in 23159.6s, 26802.7s to go
on time step 2225 (time=27.8125), 10.4452 s/step
Meep progress: 27.825000000000003/60.0 = 46.4% done in 23169.6s, 26791.8s to go
on time step 2226 (time=27.825), 9.9719 s/step
Meep progress: 27.837500000000002/60.0 = 46.4% done in 23179.5s, 26780.8s to go
on time step 2227 (time=27.8375), 9.87025 s/step
Meep progress: 27.85/60.0 = 46.4% done in 23188.2s, 26768.4s to go
on time step 2228 (time=27.85), 8.6975 s/step
Meep progress: 27.8625/60.0 = 46.4% done in 23196.8s, 26755.9s to go
on time step 2229 (time=27.8625), 8.57531 s/step
Meep progress: 27.875/60.0 = 46.5% done in 23206.7s, 26745.0s to go
on time step 2230 (time=27.875), 9.97232 s/step
Meep progress: 27.887500000000003/60.0 = 46.5% done in 23216.7s, 26734.0s to go
on time step 2231 (time=27.8875), 9.96312 s/step
Meep progress: 27.900000000000002/60.0 = 46.5% done in 23226.0s, 26722.4s to go
on time step 2232 (time=27.9), 9.34963 s/step
Meep progress: 27.9125/60.0 = 46.5% done in 23235.8s, 26711.3s to go
on time step 2233 (time=27.9125), 9.78814 s/step
Meep progress: 27.925/60.0 = 46.5% done in 23245.5s, 26700.1s to go
on time step 2234 (time=27.925), 9.71281 s/step
Meep progress: 27.9375/60.0 = 46.6% done in 23254.9s, 26688.5s to go
on time step 2235 (time=27.9375), 9.35226 s/step
Meep progress: 27.950000000000003/60.0 = 46.6% done in 23264.3s, 26677.0s to go
on time step 2236 (time=27.95), 9.42564 s/step
Meep progress: 27.962500000000002/60.0 = 46.6% done in 23274.5s, 26666.4s to go
on time step 2237 (time=27.9625), 10.2336 s/step
Meep progress: 27.975/60.0 = 46.6% done in 23284.0s, 26654.9s to go
on time step 2238 (time=27.975), 9.46228 s/step
Meep progress: 27.9875/60.0 = 46.6% done in 23293.3s, 26643.2s to go
on time step 2239 (time=27.9875), 9.29921 s/step
Meep progress: 28.0/60.0 = 46.7% done in 23303.3s, 26632.3s to go
on time step 2240 (time=28), 9.99513 s/step
Meep progress: 28.012500000000003/60.0 = 46.7% done in 23315.4s, 26623.8s to go
on time step 2241 (time=28.0125), 12.053 s/step
Meep progress: 28.025000000000002/60.0 = 46.7% done in 23327.2s, 26615.1s to go
on time step 2242 (time=28.025), 11.8705 s/step
Meep progress: 28.0375/60.0 = 46.7% done in 23338.8s, 26606.0s to go
on time step 2243 (time=28.0375), 11.5891 s/step
Meep progress: 28.05/60.0 = 46.8% done in 23347.9s, 26594.1s to go
on time step 2244 (time=28.05), 9.09339 s/step
Meep progress: 28.0625/60.0 = 46.8% done in 23358.7s, 26584.1s to go
on time step 2245 (time=28.0625), 10.7607 s/step
Meep progress: 28.075000000000003/60.0 = 46.8% done in 23371.1s, 26576.0s to go
on time step 2246 (time=28.075), 12.3923 s/step
Meep progress: 28.087500000000002/60.0 = 46.8% done in 23382.2s, 26566.4s to go
on time step 2247 (time=28.0875), 11.0985 s/step
Meep progress: 28.1/60.0 = 46.8% done in 23391.7s, 26554.9s to go
on time step 2248 (time=28.1), 9.49248 s/step
Meep progress: 28.1125/60.0 = 46.9% done in 23403.4s, 26546.0s to go
on time step 2249 (time=28.1125), 11.7266 s/step
Meep progress: 28.125/60.0 = 46.9% done in 23413.0s, 26534.7s to go
on time step 2250 (time=28.125), 9.59681 s/step
Meep progress: 28.137500000000003/60.0 = 46.9% done in 23423.0s, 26523.9s to go
on time step 2251 (time=28.1375), 10.0065 s/step
Meep progress: 28.150000000000002/60.0 = 46.9% done in 23433.7s, 26513.8s to go
on time step 2252 (time=28.15), 10.709 s/step
Meep progress: 28.1625/60.0 = 46.9% done in 23443.1s, 26502.2s to go
on time step 2253 (time=28.1625), 9.39903 s/step
Meep progress: 28.175/60.0 = 47.0% done in 23452.4s, 26490.6s to go
on time step 2254 (time=28.175), 9.28502 s/step
Meep progress: 28.1875/60.0 = 47.0% done in 23462.8s, 26480.2s to go
on time step 2255 (time=28.1875), 10.4259 s/step
Meep progress: 28.200000000000003/60.0 = 47.0% done in 23472.9s, 26469.4s to go
on time step 2256 (time=28.2), 10.0422 s/step
Meep progress: 28.212500000000002/60.0 = 47.0% done in 23482.1s, 26457.7s to go
on time step 2257 (time=28.2125), 9.28258 s/step
Meep progress: 28.225/60.0 = 47.0% done in 23491.1s, 26445.7s to go
on time step 2258 (time=28.225), 8.97011 s/step
Meep progress: 28.2375/60.0 = 47.1% done in 23503.0s, 26437.0s to go
on time step 2259 (time=28.2375), 11.9218 s/step
Meep progress: 28.25/60.0 = 47.1% done in 23513.5s, 26426.7s to go
on time step 2260 (time=28.25), 10.494 s/step
Meep progress: 28.262500000000003/60.0 = 47.1% done in 23523.6s, 26416.0s to go
on time step 2261 (time=28.2625), 10.1032 s/step
Meep progress: 28.275000000000002/60.0 = 47.1% done in 23534.3s, 26405.9s to go
on time step 2262 (time=28.275), 10.7212 s/step
Meep progress: 28.2875/60.0 = 47.1% done in 23544.2s, 26394.9s to go
on time step 2263 (time=28.2875), 9.86914 s/step
Meep progress: 28.3/60.0 = 47.2% done in 23552.7s, 26382.3s to go
on time step 2264 (time=28.3), 8.46028 s/step
Meep progress: 28.3125/60.0 = 47.2% done in 23561.6s, 26370.3s to go
on time step 2265 (time=28.3125), 8.93709 s/step
Meep progress: 28.325000000000003/60.0 = 47.2% done in 23572.3s, 26360.2s to go
on time step 2266 (time=28.325), 10.6781 s/step
Meep progress: 28.337500000000002/60.0 = 47.2% done in 23582.2s, 26349.2s to go
on time step 2267 (time=28.3375), 9.92512 s/step
Meep progress: 28.35/60.0 = 47.3% done in 23591.5s, 26337.6s to go
on time step 2268 (time=28.35), 9.31109 s/step
Meep progress: 28.3625/60.0 = 47.3% done in 23601.4s, 26326.6s to go
on time step 2269 (time=28.3625), 9.86458 s/step
Meep progress: 28.375/60.0 = 47.3% done in 23611.8s, 26316.2s to go
on time step 2270 (time=28.375), 10.3841 s/step
Meep progress: 28.387500000000003/60.0 = 47.3% done in 23621.4s, 26305.0s to go
on time step 2271 (time=28.3875), 9.6717 s/step
Meep progress: 28.400000000000002/60.0 = 47.3% done in 23631.5s, 26294.2s to go
on time step 2272 (time=28.4), 10.0747 s/step
Meep progress: 28.4125/60.0 = 47.4% done in 23642.0s, 26284.0s to go
on time step 2273 (time=28.4125), 10.5192 s/step
Meep progress: 28.425/60.0 = 47.4% done in 23652.8s, 26274.0s to go
on time step 2274 (time=28.425), 10.7846 s/step
Meep progress: 28.4375/60.0 = 47.4% done in 23663.1s, 26263.4s to go
on time step 2275 (time=28.4375), 10.2788 s/step
Meep progress: 28.450000000000003/60.0 = 47.4% done in 23673.4s, 26252.9s to go
on time step 2276 (time=28.45), 10.2529 s/step
Meep progress: 28.462500000000002/60.0 = 47.4% done in 23683.5s, 26242.2s to go
on time step 2277 (time=28.4625), 10.1739 s/step
Meep progress: 28.475/60.0 = 47.5% done in 23691.7s, 26229.4s to go
on time step 2278 (time=28.475), 8.17941 s/step
Meep progress: 28.4875/60.0 = 47.5% done in 23700.0s, 26216.7s to go
on time step 2279 (time=28.4875), 8.33225 s/step
Meep progress: 28.5/60.0 = 47.5% done in 23709.8s, 26205.5s to go
on time step 2280 (time=28.5), 9.73022 s/step
Meep progress: 28.512500000000003/60.0 = 47.5% done in 23719.1s, 26193.9s to go
on time step 2281 (time=28.5125), 9.31593 s/step
Meep progress: 28.525000000000002/60.0 = 47.5% done in 23727.7s, 26181.6s to go
on time step 2282 (time=28.525), 8.63529 s/step
Meep progress: 28.5375/60.0 = 47.6% done in 23736.2s, 26169.1s to go
on time step 2283 (time=28.5375), 8.45517 s/step
Meep progress: 28.55/60.0 = 47.6% done in 23746.0s, 26158.0s to go
on time step 2284 (time=28.55), 9.77406 s/step
Meep progress: 28.5625/60.0 = 47.6% done in 23755.4s, 26146.6s to go
on time step 2285 (time=28.5625), 9.45891 s/step
Meep progress: 28.575000000000003/60.0 = 47.6% done in 23765.8s, 26136.2s to go
on time step 2286 (time=28.575), 10.4252 s/step
Meep progress: 28.587500000000002/60.0 = 47.6% done in 23775.7s, 26125.2s to go
on time step 2287 (time=28.5875), 9.85709 s/step
Meep progress: 28.6/60.0 = 47.7% done in 23786.0s, 26114.7s to go
on time step 2288 (time=28.6), 10.2738 s/step
Meep progress: 28.6125/60.0 = 47.7% done in 23796.4s, 26104.4s to go
on time step 2289 (time=28.6125), 10.4681 s/step
Meep progress: 28.625/60.0 = 47.7% done in 23804.9s, 26091.8s to go
on time step 2290 (time=28.625), 8.44089 s/step
Meep progress: 28.637500000000003/60.0 = 47.7% done in 23815.3s, 26081.5s to go
on time step 2291 (time=28.6375), 10.4635 s/step
Meep progress: 28.650000000000002/60.0 = 47.8% done in 23824.3s, 26069.5s to go
on time step 2292 (time=28.65), 8.96538 s/step
Meep progress: 28.6625/60.0 = 47.8% done in 23834.7s, 26059.1s to go
on time step 2293 (time=28.6625), 10.3652 s/step
Meep progress: 28.675/60.0 = 47.8% done in 23844.1s, 26047.6s to go
on time step 2294 (time=28.675), 9.37828 s/step
Meep progress: 28.6875/60.0 = 47.8% done in 23854.1s, 26036.8s to go
on time step 2295 (time=28.6875), 10.0146 s/step
Meep progress: 28.700000000000003/60.0 = 47.8% done in 23864.6s, 26026.6s to go
on time step 2296 (time=28.7), 10.5603 s/step
Meep progress: 28.712500000000002/60.0 = 47.9% done in 23872.5s, 26013.5s to go
on time step 2297 (time=28.7125), 7.92031 s/step
Meep progress: 28.725/60.0 = 47.9% done in 23882.5s, 26002.7s to go
on time step 2298 (time=28.725), 10.0007 s/step
Meep progress: 28.7375/60.0 = 47.9% done in 23892.9s, 25992.2s to go
on time step 2299 (time=28.7375), 10.3403 s/step
Meep progress: 28.75/60.0 = 47.9% done in 23902.5s, 25981.0s to go
on time step 2300 (time=28.75), 9.59458 s/step
Meep progress: 28.762500000000003/60.0 = 47.9% done in 23913.1s, 25970.9s to go
on time step 2301 (time=28.7625), 10.6622 s/step
Meep progress: 28.775000000000002/60.0 = 48.0% done in 23923.3s, 25960.2s to go
on time step 2302 (time=28.775), 10.1714 s/step
Meep progress: 28.7875/60.0 = 48.0% done in 23933.5s, 25949.6s to go
on time step 2303 (time=28.7875), 10.1312 s/step
Meep progress: 28.8/60.0 = 48.0% done in 23943.4s, 25938.6s to go
on time step 2304 (time=28.8), 9.91054 s/step
Meep progress: 28.8125/60.0 = 48.0% done in 23953.6s, 25928.1s to go
on time step 2305 (time=28.8125), 10.2708 s/step
Meep progress: 28.825000000000003/60.0 = 48.0% done in 23963.8s, 25917.5s to go
on time step 2306 (time=28.825), 10.1497 s/step
Meep progress: 28.837500000000002/60.0 = 48.1% done in 23973.8s, 25906.7s to go
on time step 2307 (time=28.8375), 10.0603 s/step
Meep progress: 28.85/60.0 = 48.1% done in 23984.1s, 25896.2s to go
on time step 2308 (time=28.85), 10.2484 s/step
Meep progress: 28.8625/60.0 = 48.1% done in 23994.8s, 25886.1s to go
on time step 2309 (time=28.8625), 10.6999 s/step
Meep progress: 28.875/60.0 = 48.1% done in 24003.7s, 25874.1s to go
on time step 2310 (time=28.875), 8.93519 s/step
Meep progress: 28.887500000000003/60.0 = 48.1% done in 24014.4s, 25864.0s to go
on time step 2311 (time=28.8875), 10.6557 s/step
Meep progress: 28.900000000000002/60.0 = 48.2% done in 24023.8s, 25852.6s to go
on time step 2312 (time=28.9), 9.44461 s/step
Meep progress: 28.9125/60.0 = 48.2% done in 24033.9s, 25841.9s to go
on time step 2313 (time=28.9125), 10.0732 s/step
Meep progress: 28.925/60.0 = 48.2% done in 24044.4s, 25831.6s to go
on time step 2314 (time=28.925), 10.4589 s/step
Meep progress: 28.9375/60.0 = 48.2% done in 24054.1s, 25820.5s to go
on time step 2315 (time=28.9375), 9.7605 s/step
Meep progress: 28.950000000000003/60.0 = 48.3% done in 24063.7s, 25809.3s to go
on time step 2316 (time=28.95), 9.60023 s/step
Meep progress: 28.962500000000002/60.0 = 48.3% done in 24073.0s, 25797.7s to go
on time step 2317 (time=28.9625), 9.31653 s/step
Meep progress: 28.975/60.0 = 48.3% done in 24082.5s, 25786.3s to go
on time step 2318 (time=28.975), 9.44402 s/step
Meep progress: 28.9875/60.0 = 48.3% done in 24092.5s, 25775.5s to go
on time step 2319 (time=28.9875), 10.0135 s/step
Meep progress: 29.0/60.0 = 48.3% done in 24102.4s, 25764.7s to go
on time step 2320 (time=29), 9.92297 s/step
Meep progress: 29.012500000000003/60.0 = 48.4% done in 24113.2s, 25754.7s to go
on time step 2321 (time=29.0125), 10.7754 s/step
Meep progress: 29.025000000000002/60.0 = 48.4% done in 24123.4s, 25744.1s to go
on time step 2322 (time=29.025), 10.2291 s/step
Meep progress: 29.0375/60.0 = 48.4% done in 24134.9s, 25734.9s to go
on time step 2323 (time=29.0375), 11.5185 s/step
Meep progress: 29.05/60.0 = 48.4% done in 24144.8s, 25724.0s to go
on time step 2324 (time=29.05), 9.8872 s/step
Meep progress: 29.0625/60.0 = 48.4% done in 24154.4s, 25712.8s to go
